"id","account_id","section_id","publication","published_on","occurred_on","query_name","query_id"
"onclusive-fr-1249819449","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-28T00:00:00.000Z","2026-03-28T14:45:12.077Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"21e2e0c09442165db11f581303e71e5c59b5b13b52de7076d8ae740ea10c916f","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","lemoniteur.fr","2026-03-28T15:09:09.000Z","2026-03-28T15:15:12.140Z","Copy of immo tertiaire gecina","c58ef8e8-4329-4333-ad83-979b4b71c238"
"onclusive-fr-1249830198","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Monde","2026-03-29T00:00:00.000Z","2026-03-28T16:15:12.094Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1249850515","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-28T00:00:00.000Z","2026-03-28T18:45:12.062Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1249853701","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-28T00:00:00.000Z","2026-03-28T19:15:12.076Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1249857963","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-28T00:00:00.000Z","2026-03-28T19:45:12.064Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1249863890","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-28T00:00:00.000Z","2026-03-28T21:00:12.091Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1249918008","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-29T00:00:00.000Z","2026-03-29T05:15:07.419Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1249918066","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-29T00:00:00.000Z","2026-03-29T05:15:07.419Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1249927113","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Dimanche","2026-03-29T00:00:00.000Z","2026-03-29T06:45:00.220Z","Copy of immo tertiaire gecina","c58ef8e8-4329-4333-ad83-979b4b71c238"
"onclusive-fr-1249926885","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Dimanche","2026-03-29T00:00:00.000Z","2026-03-29T06:45:00.220Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1249927038","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Dimanche","2026-03-29T00:00:00.000Z","2026-03-29T06:45:00.220Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1249938082","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-29T00:00:00.000Z","2026-03-29T08:15:00.155Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1249938094","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-29T00:00:00.000Z","2026-03-29T08:15:00.155Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1249967617","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-29T00:00:00.000Z","2026-03-29T12:30:00.151Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1249967621","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Agence France Presse","2026-03-29T00:00:00.000Z","2026-03-29T12:30:00.151Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"5d583cd495e973a4ba0c8882cb35d696c9b1517eea2f59e520fe0df6b117ee64","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Leprogres.fr","2026-03-29T00:00:00.000Z","2026-03-29T18:15:00.151Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"22ec537abfe64bb003e182fd3703f811d327203f0f8794c011270a71be990b40","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","CadreDeVille.com","2026-03-29T22:00:37.000Z","2026-03-29T22:15:00.231Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1250022594","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","La Lettre de l'Expansion","2026-03-30T00:00:00.000Z","2026-03-29T23:15:55.228Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1250026054","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Libération","2026-03-30T00:00:00.000Z","2026-03-30T00:00:55.148Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1250024551","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","La Lettre de l'Expansion","2026-03-30T00:00:00.000Z","2026-03-30T00:00:55.148Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1250024707","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","L'Humanité","2026-03-30T00:00:00.000Z","2026-03-30T00:00:55.148Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1250024392","51286","d332fd1d-306d-44f7-9665-f16f4aff2f35","La Lettre de l'Expansion","2026-03-30T00:00:00.000Z","2026-03-30T00:00:55.148Z","Copy of ACTIONNAIRES(1)","bb8cb3a1-fe92-4865-a152-9f80f487cfb3"
"onclusive-fr-1250024599","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Capital Finance","2026-03-30T00:00:00.000Z","2026-03-30T00:00:55.148Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1250027702","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Figaro","2026-03-30T00:00:00.000Z","2026-03-30T00:15:58.581Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1250028309","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","La Lettre de l'Audiovisuel +","2026-03-30T00:00:00.000Z","2026-03-30T00:15:58.581Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1250036204","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","L'Humanité","2026-03-30T00:00:00.000Z","2026-03-30T00:46:00.580Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1250037175","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Les Echos","2026-03-30T00:00:00.000Z","2026-03-30T01:00:55.116Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1250037013","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Les Echos","2026-03-30T00:00:00.000Z","2026-03-30T01:00:55.116Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1250037184","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Les Echos","2026-03-30T00:00:00.000Z","2026-03-30T01:00:55.116Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1250037356","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","L'Humanité","2026-03-30T00:00:00.000Z","2026-03-30T01:00:55.116Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1250037016","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Les Echos","2026-03-30T00:00:00.000Z","2026-03-30T01:00:55.116Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1250043692","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","L'Agefi","2026-03-30T00:00:00.000Z","2026-03-30T01:45:55.066Z","Copy of autres requetes tendances  Gecina","b6139dbc-b5c3-4186-b9b7-b234a2755b4a"
"81e54c07913a77b774ce804e68c2f19ede78b31e17bb86b05c73bcc2f163a4ae","51286","d332fd1d-306d-44f7-9665-f16f4aff2f35","Businessimmo.com","2026-03-30T02:05:55.000Z","2026-03-30T02:15:55.092Z","Copy of ACTIONNAIRES(1)","bb8cb3a1-fe92-4865-a152-9f80f487cfb3"
"ad50a22999fab59b8c7461604368b2f9c024b37bf913f198e13854e5813d49ef","51286","d332fd1d-306d-44f7-9665-f16f4aff2f35","lalettredelexpansion.com","2026-03-30T03:55:00.000Z","2026-03-30T04:00:55.089Z","Copy of ACTIONNAIRES(1)","bb8cb3a1-fe92-4865-a152-9f80f487cfb3"
"onclusive-fr-1250089048","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","La Correspondance économique","2026-03-30T00:00:00.000Z","2026-03-30T05:30:55.106Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1250089073","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","La Correspondance économique","2026-03-30T00:00:00.000Z","2026-03-30T05:30:55.106Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1250089070","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","La Correspondance économique","2026-03-30T00:00:00.000Z","2026-03-30T05:30:55.106Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"65ba06e749bdd0c3242ac202ff41c9495bc6d81e47aa7a89295c78a68e6d9d6c","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","cities.newstank.fr","2026-03-30T05:47:03.000Z","2026-03-30T06:00:55.071Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"62bd74d169330259a79122aa52349abcffcd07125aca6bc6bf54c37e7df72d79","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","BourseDirect.fr","2026-03-30T06:33:00.000Z","2026-03-30T06:45:55.080Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"324b280584e1ca1dc4e9d49af8f89f74bca4ac717f4ab7fb851c5b7a6ab45f14","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Capitol.fr","2026-03-30T06:42:03.000Z","2026-03-30T06:45:55.080Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"3b60d70bd48971236fbd771bb3e046e7d872fa8b1038ce2792783e2ca55a51da","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Tradingsat.com","2026-03-30T06:41:05.000Z","2026-03-30T06:45:55.080Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"f4be4777c1a8dfd4eadb211c4643367e959fc83fbb1ed1c7842e56e8a6794f28","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Abcbourse.com","2026-03-30T06:41:22.000Z","2026-03-30T06:45:55.080Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"242789090ed9f9ff1d9a60b6210d346e0c9729b69148eb26e153c524d2672dc6","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","EasyBourse.com","2026-03-30T06:40:54.000Z","2026-03-30T06:45:55.080Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"3cd0ef39a8553897a340c50e1f947f5d63c40d8a00362e7c71a78a21a19cc7c4","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursorama.com","2026-03-30T06:33:39.000Z","2026-03-30T06:45:55.080Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"9f2ef3ff58a121379995cfd651cea5818329e8fd7669200e6a7f5968278884bc","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","optionfinance.fr","2026-03-30T06:41:38.000Z","2026-03-30T07:00:55.101Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"d7acc7eeab8c052d2b5e4e40b50a20a498f114ed93ab265c0acb62cacb6c39a2","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","LesEchos.fr","2026-03-30T06:48:54.000Z","2026-03-30T07:00:55.101Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"48cf61fc4ff8907cdc1c3de760db8d64129806a21c4be1e0fc1c44a3d3d3e14d","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Fortuneo.fr","2026-03-30T06:53:25.000Z","2026-03-30T07:00:55.101Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"7ee6a7959617cb7d4ae881a4cf927fbd585c9a673f18546af4bc7a7118f08aca","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursorama.com","2026-03-30T06:33:00.000Z","2026-03-30T07:00:55.101Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"333c67bcdc5d5240841b3bcff9bc5857f94b7509a142a51c4a2d64ab4225bbb9","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursier.com","2026-03-30T06:39:34.000Z","2026-03-30T07:00:55.101Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"d57c9e625bae4a5fd08e727f98a52f55406bef196b13a7b18940d9d8cb3562cc","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursorama.com","2026-03-30T06:52:04.000Z","2026-03-30T07:15:55.073Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"8cba35d96b262a94bb94e29e64a49717f2d9f31ffc892e6861154f8f49d13235","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursorama.com","2026-03-30T07:04:26.000Z","2026-03-30T07:15:55.073Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"ae764f5033a6fef4f4e6ef60a259b50d14271661dda0b645e5ca66acfd5bcaae","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Zonebourse.com","2026-03-30T00:00:00.000Z","2026-03-30T07:15:55.073Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"706fb6053ed978e12f856399bfe695502144d4140b859bd91c0d486d0fb43177","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","immoweek.fr","2026-03-30T07:18:46.000Z","2026-03-30T07:30:55.096Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"a5912d06c693b6b62279fadda5cd31ff2ac84576d949263b44d89fc951b1d567","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Tradingsat.com","2026-03-30T07:15:38.000Z","2026-03-30T07:30:55.096Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"7cb387fa99687d91d82072ca0d63facd12c081d1a76d1ba390397424c0163c46","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursier.com","2026-03-30T07:41:07.000Z","2026-03-30T07:45:55.101Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"onclusive-fr-1250112653","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Grand Paris","2026-03-23T00:00:00.000Z","2026-03-30T07:45:55.101Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"fafb9abf32833bd618f1411cb5743df4da77e02cc9b6a90268cc10be7832dc4f","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","lemoniteur.fr","2026-03-30T07:28:50.000Z","2026-03-30T07:45:55.101Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1250112639","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Grand Paris","2026-03-23T00:00:00.000Z","2026-03-30T07:45:55.101Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"onclusive-fr-1250112643","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Grand Paris","2026-03-23T00:00:00.000Z","2026-03-30T07:45:55.101Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1250112524","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Grand Paris","2026-03-23T00:00:00.000Z","2026-03-30T07:45:55.101Z","Copy of immo tertiaire gecina","c58ef8e8-4329-4333-ad83-979b4b71c238"
"onclusive-fr-1250112645","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Grand Paris","2026-03-23T00:00:00.000Z","2026-03-30T07:45:55.101Z","Copy of finance durable gecina","c9defbda-5686-4012-bc90-ee248b325bfe"
"257438e1fa965854ff105e25b0440f640240bf9a72b7f6e057414989398781f7","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursier.com","2026-03-30T07:55:58.000Z","2026-03-30T08:00:55.079Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"8eef695544aee2c400d1b56603408a08044291ce83c5bd3687f835924830dd68","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Businessimmo.com","2026-03-30T07:46:18.000Z","2026-03-30T08:00:55.079Z","Copy of immo tertiaire gecina","c58ef8e8-4329-4333-ad83-979b4b71c238"
"dd7cd484aa618c5f5869147835605a26d8d21112769a20916fd85b9d730ef0ca","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursier.com","2026-03-30T08:07:40.000Z","2026-03-30T08:15:55.067Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"d1a1104a30ca44dd2a1672c17c91cc7ea645ca8618413633a18a1ced307dc01f","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Capitol.fr","2026-03-30T08:23:27.000Z","2026-03-30T08:30:55.088Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"024250f309d72f08765ac232a53cb1c24c624acf2d73ed73ba15f4105dd2ab1d","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Fortuneo.fr","2026-03-30T08:24:49.000Z","2026-03-30T08:30:55.088Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"9e77aff36c4d22f1bd4737f3b1575836b920bc17ce9b4e86b330755af0530a43","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","ideal-investisseur.fr","2026-03-30T08:29:40.000Z","2026-03-30T08:30:55.088Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"b22f8da5ee75d0da28dc62e1ffdac152c29817d47f80c3b536f43c2e28dfd0af","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","BourseDirect.fr","2026-03-30T08:12:00.000Z","2026-03-30T08:30:55.088Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"c6578ae736fb8406043ac21fc808c6b7478d164a8100e7a047991bcd6665a46c","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Abcbourse.com","2026-03-30T08:22:54.000Z","2026-03-30T08:30:55.088Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"bbf64bc88eeca761d6b66f9eab9970e9cf2a3746b55c8e0aaf17a3ad9161ff65","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Fortuneo.fr","2026-03-30T08:15:21.000Z","2026-03-30T08:30:55.088Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"0e51caa52cfb007bee2e81b4e23adb4f852e555807666339735917e329247915","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","optionfinance.fr","2026-03-30T08:22:21.000Z","2026-03-30T08:30:55.088Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"575f407cfee0c78c9408e047ae8474c52f07b1990c316a0c3606f37e3160cadc","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Tradingsat.com","2026-03-30T08:21:24.000Z","2026-03-30T08:30:55.088Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"ef3ff3ee86bcb7112eddf64f82e2dd31cbc934ce9ef46fdf13cabc9bf3d387de","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursorama.com","2026-03-30T07:51:16.000Z","2026-03-30T08:45:55.125Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"b84bd307e220d8e6fe03a9907abd072fe3abc680dbad2f25ce4d03918785a845","51286","d332fd1d-306d-44f7-9665-f16f4aff2f35","cfnewsimmo.net","2026-03-30T08:41:28.000Z","2026-03-30T08:45:55.125Z","Copy of ACTIONNAIRES(1)","bb8cb3a1-fe92-4865-a152-9f80f487cfb3"
"d9b284b353b28d20d43ab19ce333463381e829efb76a6205a36f1b2a80eae20b","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","ideal-investisseur.fr","2026-03-30T08:29:40.000Z","2026-03-30T08:45:55.125Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"0877aa4a9724f77f295b2aa9445d75d5b60e70beaf81f13e777ac7006ede125b","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","cities.newstank.fr","2026-03-30T08:30:03.000Z","2026-03-30T08:45:55.125Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"12413f43e555387e13c8ee624b39e7aaf28b3ad33d07c6c07f83c2bce8d32b6b","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Zonebourse.com","2026-03-30T00:00:00.000Z","2026-03-30T09:00:55.090Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"ce9123bc591e07bbad651cc36baef7cdf5de806c27fe25ffe72ab1c49edde4d6","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Businessimmo.com","2026-03-30T08:56:33.000Z","2026-03-30T09:00:55.090Z","Copy of immo tertiaire gecina","c58ef8e8-4329-4333-ad83-979b4b71c238"
"7f0c954361f41c8f4d167aea204ba7ae4a6ad44fca274ce38f6c3a1a38fdda43","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursorama.com","2026-03-30T09:05:37.000Z","2026-03-30T09:15:55.078Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"7a0e4701415ba213d380dd8262c6e32932a023cb4e9df4742fea773935125c6d","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Tradingsat.com","2026-03-30T09:16:44.000Z","2026-03-30T09:30:55.179Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"0a386466adcbe67b58eeb06d9f8f3de40bc79670e3f1cbd2d7ac8b5f4615eaff","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","MesActions.com","2026-03-30T09:17:10.000Z","2026-03-30T09:30:55.179Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"399d500341f584333a652a85d9fc5294327ed22da0de90e0d76cd90dd11137be","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","BourseDirect.fr","2026-03-30T09:16:01.000Z","2026-03-30T09:30:55.179Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"b7bdbc616fa6f92cdf7ef79fba8af3a6bab0d10334f77e492be23b2d2022652d","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursorama.com","2026-03-30T09:18:04.000Z","2026-03-30T09:30:55.179Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"b487eac90f226b34b63de1911e7f5e0cd684112535e01261d6beecb05007a24c","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","cities.newstank.fr","2026-03-30T09:15:57.000Z","2026-03-30T09:30:55.179Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"1637eb8f13f9dbceeb3d5f4566f57558bcb9c48e61d5cca4960b0ae30296c016","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Capitol.fr","2026-03-30T09:19:58.000Z","2026-03-30T09:30:55.179Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"4c4272098bf3392a00f22107b6d14be703230e70157919e545af3fcef31064ad","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Abcbourse.com","2026-03-30T09:18:04.000Z","2026-03-30T09:30:55.179Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"4e998bf29ac78295d8128329f7ead40bcea2ddd9041031a38db7aa725e800c3e","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","optionfinance.fr","2026-03-30T09:18:01.000Z","2026-03-30T09:30:55.179Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"onclusive-fr-1250139766","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Grand Paris","2026-03-30T00:00:00.000Z","2026-03-30T09:45:55.098Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"onclusive-fr-1250139775","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Grand Paris","2026-03-30T00:00:00.000Z","2026-03-30T09:45:55.098Z","Copy of logement Gecina","13a4fdb7-e70d-46ee-9e91-61f9b47a1425"
"onclusive-fr-1250139757","51286","f0201ea3-aee5-4b62-aae7-30dbdbfb99f8","Le Journal du Grand Paris","2026-03-30T00:00:00.000Z","2026-03-30T09:45:55.098Z","Copy of urbanisme et amenagement gecina","687d1f15-d397-4aab-90ab-634e499a39f3"
"d0e394292319150dfc7cc6f8dce7593e8509c3020ce9fbe5a0727e34ca4053ab","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Zonebourse.com","2026-03-30T00:00:00.000Z","2026-03-30T10:00:55.085Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
"ec853ab1f6275a4d75bdefe70c3608252e71d2e522e5491951302fd8518cca43","51286","a883b4ac-6ce4-43ed-95eb-36e07f8a5de4","Boursorama.com","2026-03-30T08:52:58.000Z","2026-03-30T10:00:55.085Z","Copy of CONCURRENTS(1)","a0232cbd-6330-48a2-abe2-436356d85f52"
